orig,left,right
darken/Screenshot_20190430_125716.enh.png,orig/Screenshot_20190430_125716.png,smallSS/Screenshot_20190430_125716.enh.png
darken/Screenshot_20190430_141058.enh.png,orig/Screenshot_20190430_141058.png,smallSS/Screenshot_20190430_141058.enh.png
darken/Screenshot_20190430_143536.enh.png,smallSS/Screenshot_20190430_143536.enh.png,orig/Screenshot_20190430_143536.png
darken/Screenshot_20190430_144524.enh.png,smallSS/Screenshot_20190430_144524.enh.png,orig/Screenshot_20190430_144524.png
darken/Screenshot_20190430_144601.enh.png,smallSS/Screenshot_20190430_144601.enh.png,orig/Screenshot_20190430_144601.png
darken/Screenshot_20190430_144640.enh.png,orig/Screenshot_20190430_144640.png,smallSS/Screenshot_20190430_144640.enh.png
darken/Screenshot_20190430_163516.enh.png,orig/Screenshot_20190430_163516.png,smallSS/Screenshot_20190430_163516.enh.png
darken/Screenshot_20190430_164528.enh.png,smallSS/Screenshot_20190430_164528.enh.png,orig/Screenshot_20190430_164528.png
darken/Screenshot_20190814_174214.enh.png,smallSS/Screenshot_20190814_174214.enh.png,orig/Screenshot_20190814_174214.png
darken/Screenshot_20190814_174355.enh.png,orig/Screenshot_20190814_174355.png,smallSS/Screenshot_20190814_174355.enh.png
darken/Screenshot_20190430_125716.enh.png,orig/Screenshot_20190430_125716.png,smallWPS/Screenshot_20190430_125716.enh.png
darken/Screenshot_20190430_141058.enh.png,orig/Screenshot_20190430_141058.png,smallWPS/Screenshot_20190430_141058.enh.png
darken/Screenshot_20190430_143536.enh.png,orig/Screenshot_20190430_143536.png,smallWPS/Screenshot_20190430_143536.enh.png
darken/Screenshot_20190430_144524.enh.png,smallWPS/Screenshot_20190430_144524.enh.png,orig/Screenshot_20190430_144524.png
darken/Screenshot_20190430_144601.enh.png,smallWPS/Screenshot_20190430_144601.enh.png,orig/Screenshot_20190430_144601.png
darken/Screenshot_20190430_144640.enh.png,orig/Screenshot_20190430_144640.png,smallWPS/Screenshot_20190430_144640.enh.png
darken/Screenshot_20190430_163516.enh.png,smallWPS/Screenshot_20190430_163516.enh.png,orig/Screenshot_20190430_163516.png
darken/Screenshot_20190430_164528.enh.png,orig/Screenshot_20190430_164528.png,smallWPS/Screenshot_20190430_164528.enh.png
darken/Screenshot_20190814_174214.enh.png,orig/Screenshot_20190814_174214.png,smallWPS/Screenshot_20190814_174214.enh.png
darken/Screenshot_20190814_174355.enh.png,orig/Screenshot_20190814_174355.png,smallWPS/Screenshot_20190814_174355.enh.png
darken/Screenshot_20190430_125716.enh.png,smallWPS/Screenshot_20190430_125716.enh.png,smallSS/Screenshot_20190430_125716.enh.png
darken/Screenshot_20190430_141058.enh.png,smallWPS/Screenshot_20190430_141058.enh.png,smallSS/Screenshot_20190430_141058.enh.png
darken/Screenshot_20190430_143536.enh.png,smallWPS/Screenshot_20190430_143536.enh.png,smallSS/Screenshot_20190430_143536.enh.png
darken/Screenshot_20190430_144524.enh.png,smallSS/Screenshot_20190430_144524.enh.png,smallWPS/Screenshot_20190430_144524.enh.png
darken/Screenshot_20190430_144601.enh.png,smallSS/Screenshot_20190430_144601.enh.png,smallWPS/Screenshot_20190430_144601.enh.png
darken/Screenshot_20190430_144640.enh.png,smallSS/Screenshot_20190430_144640.enh.png,smallWPS/Screenshot_20190430_144640.enh.png
darken/Screenshot_20190430_163516.enh.png,smallSS/Screenshot_20190430_163516.enh.png,smallWPS/Screenshot_20190430_163516.enh.png
darken/Screenshot_20190430_164528.enh.png,smallWPS/Screenshot_20190430_164528.enh.png,smallSS/Screenshot_20190430_164528.enh.png
darken/Screenshot_20190814_174214.enh.png,smallWPS/Screenshot_20190814_174214.enh.png,smallSS/Screenshot_20190814_174214.enh.png
darken/Screenshot_20190814_174355.enh.png,smallWPS/Screenshot_20190814_174355.enh.png,smallSS/Screenshot_20190814_174355.enh.png
darken/Screenshot_20190430_125716.enh.png,bigSS/Screenshot_20190430_125716.enh.png,bigWPS/Screenshot_20190430_125716.enh.png
darken/Screenshot_20190430_141058.enh.png,bigSS/Screenshot_20190430_141058.enh.png,bigWPS/Screenshot_20190430_141058.enh.png
darken/Screenshot_20190430_143536.enh.png,bigWPS/Screenshot_20190430_143536.enh.png,bigSS/Screenshot_20190430_143536.enh.png
darken/Screenshot_20190430_144524.enh.png,bigSS/Screenshot_20190430_144524.enh.png,bigWPS/Screenshot_20190430_144524.enh.png
darken/Screenshot_20190430_144601.enh.png,bigSS/Screenshot_20190430_144601.enh.png,bigWPS/Screenshot_20190430_144601.enh.png
darken/Screenshot_20190430_144640.enh.png,bigSS/Screenshot_20190430_144640.enh.png,bigWPS/Screenshot_20190430_144640.enh.png
darken/Screenshot_20190430_163516.enh.png,bigWPS/Screenshot_20190430_163516.enh.png,bigSS/Screenshot_20190430_163516.enh.png
darken/Screenshot_20190430_164528.enh.png,bigWPS/Screenshot_20190430_164528.enh.png,bigSS/Screenshot_20190430_164528.enh.png
darken/Screenshot_20190814_174214.enh.png,bigSS/Screenshot_20190814_174214.enh.png,bigWPS/Screenshot_20190814_174214.enh.png
darken/Screenshot_20190814_174355.enh.png,bigSS/Screenshot_20190814_174355.enh.png,bigWPS/Screenshot_20190814_174355.enh.png
