orig,right,left
orig/Screenshot_20190430_125552.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_125552.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_125656.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_125656.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_125716.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_125716.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_125737.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_125737.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_130137.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_130150.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_130150.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_140809.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_140809.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_140907.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_141058.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_141358.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_141358.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_143536.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_143536.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_143934.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_143934.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144158.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144158.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144310.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144310.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144501.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144501.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144524.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144524.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144601.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144640.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144640.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_144736.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_144736.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_161111.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_161404.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_161427.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_161427.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_161636.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_161636.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_163147.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_163147.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_164347.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_164701.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_164701.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_170625.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_170625.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_171144.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_171144.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_173006.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_173006.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_173612.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_173807.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_173807.enh.png,adaptive/third_image.png
orig/Screenshot_20190430_180421.png,smallContrast_smallSS_smallWPS/Screenshot_20190430_180421.enh.png,adaptive/third_image.png
orig/Screenshot_20190814_174214.png,smallContrast_smallSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
orig/Screenshot_20190814_174355.png,smallContrast_smallSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/mediumContrast_mediumSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/mediumContrast_smallSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/mediumContrast_strongSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/smallContrast_mediumSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/smallContrast_strongSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/strongContrast_mediumSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/strongContrast_smallSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_130137.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_130137.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_140907.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_140907.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_141058.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_141058.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_144601.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_144601.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161111.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_161111.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_161404.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_161404.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_164347.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_164347.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190430_173612.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190430_173612.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174214.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190814_174214.enh.png,adaptive/third_image.png
adaptive/orig_selection/Screenshot_20190814_174355.png,adaptive/strongContrast_strongSS_smallWPS/Screenshot_20190814_174355.enh.png,adaptive/third_image.png
